company,company_url,job,job_kind,job_mss,job_time,jog_location,location,name,out_put,people_num,push_time,salary,url,welfare,xueli
天江智媒科技(北京)有限公司 ,http://company.zhaopin.com/CC563433538.htm,软件工程师,全职,岗位职责：1、负责设计和开发分布式网络爬虫系统，进行多平台（网站、微信、微博、App）信息的抓取和分析；2、设计爬虫策略和防屏蔽规则，提升抓取的效率和质量；3、主导爬虫核心算法的设计和策略优化研究；4、实现大规模文本、图像、视频数据的抓取及数据清洗工作；5、与大数据工程师对接，完成实时数据与离线数据的爬取与对接。任职要求：1、计算机相关专业本科（全日制统招）及以上学历，三年以上工作经验，具有两年以上实际爬虫开发、内容提取工作经验；2、熟练掌握网络编程与多线程编程，深入了解TCP/IP/Http和web登录认证机制；3、熟悉APP模拟登陆与模拟点击与数据爬取与破解分析APPAPI请求，进行模拟API点击4、熟练掌握Java或Python，具有3年及其以上的Java或Python开发经验；5、熟悉MySQL，Redis，MongDB三者至少之一，有过数据库调优和海量数据存储经验者优先；6、掌握简单的验证码识别技术、Ajax网页采集技术以及爬虫高并发技术，流式处理经验者优先；7、掌握多种解析工具，如Casperjs、PhantomJS、Selenium、Jsoup、Xpath等。8、很强的学习、分析和解决问题能力，良好的团队意识和协作精神，有较强的内外沟通能力；9、有微信、微博及APP抓取经验者优先。,3-5年,北京市西城区德胜门外大街83号德胜国际中心B座5层,北京,爬虫工程师,,1人 ,2018/4/8 13:01,10000-16000元/月?,http://jobs.zhaopin.com/563433538250030.htm,"五险一金,绩效奖金,通讯补贴,带薪年假,定期体检",本科
美通社 ,http://company.zhaopin.com/%E7%BE%8E%E9%80%9A%E7%A4%BE%EF%BC%88%E4%BA%9A%E6%B4%B2%EF%BC%89_CC181872028.htm,Java开发工程师,全职,岗位职责：1、编写抓取互联网内容的爬虫；2、参与爬虫系统的架构设计与开发；3、负责数据的抓取和清洗工作；4、根据业务需求实现高效的数据爬取和分析。任职要求：1、计算机相关专业本科以上学历，能承受一定工作压力，具有良好的沟通能力，以解决技术难题为乐趣；2、有实际的爬虫项目经验，有网络爬虫、网页去重、网页信息抽取相关经验；3、熟悉Java语言，熟练使用Linux命令；4、精通网页抓取原理及技术，精通正则表达式，XPATH，CSS选择器等数据抽取技术；5、熟悉常见的爬虫框架，和反爬虫技巧；6、有数据分析，统计学习，分类聚类算法，流处理经验者优先；7、熟悉使用至少一种关系型数据库（MYSQL)等，熟悉NOSQL、hbase技术者优先；8、最少会一种网络数据包抓取和分析工具，知道如何抓包和分析目标抓取对象的数据请求方式。,3-5年,（总部）北京市朝阳区建国路108号海航实业大厦704A-705室,北京,爬虫工程师（java）,,1人 ,2018/4/24 10:09,15000-25000元/月?,http://jobs.zhaopin.com/181872028250910.htm,"节日福利,五险一金,绩效奖金,交通补助,带薪年假,弹性工作,补充医疗保险,定期体检",本科
北京多来点信息技术有限公司 ,http://company.zhaopin.com/CC579054327.htm,网络工程师,全职,"岗位职责：1.分布式爬虫系统和数据采集的设计、开发；2.爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；3.各类互联网数据的采集抓取；4.理解系统数据处理流程以及业务功能需求；岗位要求：1.一年以上实际的爬虫项目经验；2.熟悉java,掌握python,熟悉常用爬虫框架中的一种或多种，如Scrapy框架或其他的Webscrapingframework；3.熟悉HTML/JavaScript/CSS/xpath/url/Ajax/xml等web技知识。行业标杆，高速成长，团队活跃，平台广阔，交通便利！前景，专注于本地生活的广泛领域——餐饮O2O；晋升，广阔的职业发展空间，越努力你就越幸运；氛围，那是年轻人的世界，公司营造各种交流机会；环境，舒适高大上的办公环境，西直门地标建筑，没有雾霾还可看见西山落日。哗啦啦（www.hualala.com）期待你的加入！",不限,北京西直门西环广场T1-8/22层,北京,爬虫工程师,,1人 ,2018/4/16 18:24,20001-30000元/月?,http://jobs.zhaopin.com/579054327250304.htm,"节日福利,周末双休,五险一金,年底双薪,带薪年假,弹性工作",不限
华研数据股份有限公司 ,http://company.zhaopin.com/CC446855433.htm,软件工程师,全职,职位描述：1.负责若干来源的新闻文本爬取2.负责若干来源的图表数据爬取3.尽可能的应对反爬：封ip、封账号、验证码等4.清洗数据5.负责制定爬取策略，以及部署实施任职条件：1.211、985全日制统招本科及以上学历2.掌握大多数语言（python为必须，附带了爬虫、scrapy、tensorflow、django、flask加分）3.仍愿意钻研先进技术，写高质量高效代码4.理解oo是一种哲学而不是编程技巧,1-3年,北京市西城区西单北大街西单国际大厦8层822查看职位地图,北京,爬虫工程师,,1人 ,2018/4/9 10:50,8000-16000元/月?,http://jobs.zhaopin.com/CC446855433J00028836911.htm,"五险一金,年底双薪,餐补,交通补助,通讯补贴,带薪年假,节日福利",本科
北京爱狄特信息科技有限公司,http://special.zhaopin.com/pagepublish/36594932/index.html,软件工程师,全职,工作职责：1、负责部门内产品研发，按时、保质保量地完成产品开发；2、对一些重大的产品开发和重大问题做到第一时间进行攻坚活动；3、分析业务需求，完成设计和功能开发；负责部门的数据采集工作；职位要求：1.计算机相关专业，本科及以上学历，3年以上使用J2EE开发经验2.JAVA基础和数据结构扎实，理解IO、多线程、状态机等基础框架，对JVM原理有一定的了解；3.熟练掌握Spring、SpringMVC、Mybatis、SOA服务框架等原理和实现机制；4.熟悉SQL，了解Mysql、Oracle或Sqlserver等数据库，对主流NoSQL数据库Redis、MongoDB、HBase等有一定了解；5.熟悉Zookeeper、Kafka等分布式组件，有Spark、Storm等主流流式计算框架，熟悉其原理者优先。6.强烈的责任心和团队合作能力，性格开朗，善于沟通，自驱学习，逻辑思维能力并且敢于创新和接受挑战；具有JAVA爬虫经验者优先,3-5年,北京市东城区新中街乙12号A座403查看职位地图,北京,中高级Java爬虫工程师,,2人 ,2018/4/26 18:01,13000-26000元/月?,http://jobs.zhaopin.com/CC365949320J00037520612.htm,"五险一金,餐补,通讯补贴,定期体检,补充医疗保险,全勤奖,带薪年假,节日福利",大专
北京玩乐付科技有限公司 ,http://company.zhaopin.com/CZ753565270.htm,软件工程师,全职,工作职责：1、负责爬虫系统的维护和技术重构(包括HTML和Json内容的抽取)2、负责对互联网内容的爬取\抽取\清洗\存储的开发及优化3、负责对反爬取策略相关的技术处理职位要求：1、熟练使用C#，理解Http，熟悉正则表达式、Html、DOM、XPath、Javascript；能从结构化的和非结构化的数据中获取信息；2、熟练使用网络抓包工具，如Fiddler、Wireshark等；3、熟练使用SQL语言，熟练使用至少一种关系型数据库；4、对反爬取有一定程度认识；5、工作认真细致踏实，有责任心，主动性强，学习能力强，本科以上学历，计算机相关专业。,5-10年,海淀区知春路12号泰跃商务中心查看职位地图,北京,爬虫工程师,,1人 ,2018/3/5 12:17,15001-20000元/月?,http://jobs.zhaopin.com/CZ753565270J00009697510.htm,"五险一金,绩效奖金,餐补,补充医疗保险,定期体检,免费班车,节日福利,带薪年假",本科
博彦科技股份有限公司 ,http://company.zhaopin.com/CC000163976.htm,高级软件工程师,全职,"岗位职责：1.负责设计和开发分布式、多线程网络爬虫应用，包括调度、抓取、入库等内容，进行互联网相关信息的抓取；2.实现海量数据的抓取、抽取，去重、分类，垃圾过滤，质量识别、解析，整理入库等工作；3.设计爬虫策略、防屏蔽规则和功能开发及优化；4.网页信息抽取等核心算法的研究和优化；5.参与项目整体规划设计过程，制定项目开发迭代计划；6.参与实施过微博、微信的采集；7.参与实施过头条等主流app的采集；任职要求：1.统招本科、计算机相关专业毕业，3年+以上实际的爬虫项目经验；2.掌握python,熟悉常用爬虫框架中的一种或多种，如Scrapy框架或其他的Webscrapingframework；3.熟悉HTML/JavaScript/CSS/xpath/url/Ajax/xml等web技知识,熟悉HttpClient、jsoup、WebDriver、phantomjs等工具；4.熟悉linux系统，熟悉postgres、redis，nosql等,熟悉Internet基本协议（如TCP/IP.HTTP等）；5.能够解决封账号、封IP采集等问题,解决网页抓取、信息抽取等问题,构建完善的网络信息收集平台，优先；6.负责网络爬虫采集规则的编写；7.有分布式爬虫架构经验者优先；8.有数据分析、数据挖掘相关经验者优先。职位概述：负责设计和开发分布式、多线程网络爬虫应用，包括调度、抓取、入库等内容，进行互联网相关信息的抓取部门概述：博彦多彩数据（http://bigdata.beyondsoft.com/），目前在职员工170人，有一支非常优秀的团队，包括技术研发、市场运营、销售团队等。我们秉承“发现数据之美”的理念，聚焦企业需求，致力于联通企业内外部数据，帮助企业转型为“数据型生态组织”。整合了涵盖科技、电信、金融、医疗、能源等多个领域的大规模数据，收购中国商业舆情服务红麦聚信，凭借服务互联网行业十余年的数据运营经验，为企业提供专业数据采集、挖掘、处理和分析服务。",3-5年,北京市海淀区西北旺东路10号院7号楼博彦科技大厦,北京,高级爬虫工工程师-北京-03198,,1人 ,0002-01-01 00:00:00,20000-30000元/月?,http://jobs.zhaopin.com/000163976262558.htm,,本科
北京TMO管理咨询有限公司 ,http://company.zhaopin.com/CC289139330.htm,软件工程师,全职,开发项目为公司自主产品，AI招聘系统。岗位描述：1、参与爬虫系统的架构设计与开发；2、负责设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析；3、设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；4、能独立解决实际开发过程碰到的各类问题。任职资格1、熟悉linux平台开发，3年以上Java、python或C/C++开发经验；2、精通信息抓取和整合技术，从结构化的和非结构化的数据中获取信息；3、熟悉Mysql，redis，mongdb三者至少之一，有过数据库调优和海量数据存储经验优先；4、具有搜索相关技术研发经验者优先；5、具有数据挖掘、自然语言处理、信息检索、机器学习背景者优先；6、有nutch，heritrix抓取经验或者分布式抓取经验者优先；7、熟悉搜索引擎和个性化推荐相关技术，精通主流分词算法、分类、提取摘要、大规模网页聚类、索引、检索等相关开发经验者优先。,3-5年,北京市朝阳区西大望路下甸甲3号尚8国际艺术中心1号楼A座1-5楼,北京,爬虫工程师,,1人 ,0002-01-01 00:00:00,15000-25000元/月?,http://jobs.zhaopin.com/289139330250053.htm,"节日福利,五险一金,交通补助,通讯补贴,带薪年假,补充医疗保险,定期体检,员工旅游",大专
中投国信(北京)科技发展有限公司 ,http://company.zhaopin.com/CZ548051620.htm,软件研发工程师,全职,"岗位职责：1、负责爬虫引擎核心功能开发及优化、架构设计、系统规划，以及爬虫技术的技术调研；2、负责大数据的数据采集与爬取、解析处理、入库及备份等数据日常工作；3、负责数据的清洗、整理、整合及合并等工作；4、反爬策略的设计及优化。任职资格：1、熟练使用C/C++、Java、C#、.Net、Go中一种编程语言，熟悉至少一种脚本语言，如shell、python进行工作；2、熟悉爬虫的设计及实现流程，至少2年互联网数据抓取及爬虫经验；3、熟悉缓存数据库redis,关系型数据库mysql、Oracle等，非关系型数据库MangDB,具备sql调优经验；4、了解各种Web前端技术，包括XHTML/XML/CSS/JavaScript/AJAX等；5、了解文本分类、统计分析、自然语言处理、机器学习算法等技术；6、熟悉反爬虫机制并有对应的破解方案；7、有大数据相关开发经验者优先，熟悉分布式计算，有多线程、分布式、网络数据抓取及处理经验优先；8、有政府政务行业工作经验优先，尤其社会信用方向。",3-5年,北京市海淀区永泰庄北路1号（天地邻枫创新产业园）6号楼查看职位地图,北京,大数据抓取工程师/爬虫工程师,,1人 ,2018/4/27 10:24,10001-15000元/月?,http://jobs.zhaopin.com/CC548051623J00037470815.htm,"周末双休,五险一金,餐补,通讯补贴,节日福利,定期体检,免费班车",本科
金恪投资控股股份有限公司 ,http://company.zhaopin.com/CC658471829.htm,软件研发工程师,全职,工作职责：1.根据规划需求，负责外部公共数据（征信数据、银行流水数据、互联网数据）的爬取和整合。2.特定资源数据的抓取及数据清洗。任职要求1.本科或本科以上学历，计算机或数学相关专业者优先，有2年以上后台开发经验.2.精通Python语言，代码风格良好。3.熟悉常用网络协议，包括但不限于HTTP协议和相关网络抓包工具的使用。4.熟悉各种反爬手段和突破方式。5.熟悉MySQL/memcached/mongodb/redis等数据库的开发和使用。,3-5年,东大桥SOHO尚都北塔B座509查看职位地图,北京,爬虫开发工程师,,1人 ,0002-01-01 00:00:00,15001-20000元/月?,http://jobs.zhaopin.com/658471829252745.htm,"节日福利,周末双休,五险一金,弹性工作",本科
